Step,Instruction,Operand1,Operand2,Operand3,
0,LDI,X0,,,
1,ORP,M1000,,,
4,ZRST,Y0,Y4,,
9,ZRST,M0,M40,,
14,MOV,K5,D550,,
19,LD,M1000,,,
20,TO,K0,K1,HF000,K1
29,FROM,K0,K18,D511,K1
38,FROM,K0,K19,D521,K1
47,FROM,K0,K20,D531,K1
56,ADD,D510,K1,D512,
63,SUB,D510,K10,D513,
70,ADD,D520,K1,D522,
77,SUB,D520,K1,D523,
84,ADD,D520,K10,D526,
91,SUB,D520,K10,D527,
98,SUB,D510,K90,D524,
105,SUB,D510,K110,D525,
112,LD,X0,,,
113,AND,M4,,,
114,ANI,M5,,,
115,MPS,,,,
116,AND<=,D531,D526,,
121,AND>=,D531,D527,,
126,OUT,M7,,,
127,MRD,,,,
128,AND,M0,,,
129,MPS,,,,
130,AND<,D511,D513,,
135,SET,Y0,,,
136,MRD,,,,
137,AND>,D511,D510,,
142,RST,Y0,,,
145,MPP,,,,
146,ANI,Y2,,,
147,MPS,,,,
148,ANI,Y1,,,
149,AND<=,D521,D525,,
154,SET,Y1,,,
155,SET,Y4,,,
156,MPP,,,,
157,AND,Y1,,,
158,AND>,D521,D524,,
163,RST,Y1,,,
166,RST,Y4,,,
169,MRD,,,,
170,ANDF,M0,,,
173,ANI,M11,,,
174,RST,Y0,,,
177,RST,Y1,,,
180,RST,Y4,,,
183,MRD,,,,
184,ANDP,M1,,,
187,AND,M0,,,
188,SET,M11,,,
189,MRD,,,,
190,ANDF,M1,,,
193,ANI,M12,,,
194,RST,M11,,,
197,MRD,,,,
198,LDP,M2,,,
201,ORF,X1,,,
204,ANB,,,,
205,AND,M11,,,
206,SET,M12,,,
207,MRD,,,,
208,LDF,M2,,,
211,ORP,X1,,,
214,ANB,,,,
215,ANI,M3,,,
216,RST,M12,,,
219,MRD,,,,
220,ANDP,M28,,,
223,SET,M13,,,
224,MRD,,,,
225,ANDF,M28,,,
228,RST,M13,,,
231,MRD,,,,
232,AND>,D521,K40,,
237,SET,M27,,,
238,MRD,,,,
239,AND<,D521,K20,,
244,RST,M27,,,
247,MRD,,,,
248,AND,M3,,,
249,MPS,,,,
250,ANI,Y2,,,
251,AND>=,D531,D522,,
256,MPS,,,,
257,AND,M27,,,
258,AND,M12,,,
259,SET,Y2,,,
260,MPP,,,,
261,SET,Y4,,,
262,MRD,,,,
263,AND,Y2,,,
264,LD<,D531,D523,,
269,OR<,D521,K20,,
274,ANB,,,,
275,RST,Y2,,,
278,MPP,,,,
279,RST,Y1,,,
282,MRD,,,,
283,ANI,M29,,,
284,SET,Y5,,,
285,MRD,,,,
286,LD<=,D521,K0,,
291,OR>=,D511,K520,,
296,OR>=,D521,K520,,
301,ANB,,,,
302,RST,Y5,,,
305,SET,M29,,,
306,MRD,,,,
307,AND,M29,,,
308,MOV,K5,D550,,
313,MRD,,,,
314,ANDF,M3,,,
317,RST,Y2,,,
320,RST,Y4,,,
323,MRD,,,,
324,ANDP,M26,,,
327,SET,Y3,,,
328,MPP,,,,
329,ANDF,M26,,,
332,RST,Y3,,,
335,LD,X0,,,
336,ANDF,M4,,,
339,ZRST,M0,M30,,
344,ZRST,Y0,Y4,,
349,LD,X0,,,
350,AND,M5,,,
351,ANI,M4,,,
352,MPS,,,,
353,ANDP,M20,,,
356,AND<,D511,D510,,
361,SET,Y0,,,
362,MRD,,,,
363,LDF,M20,,,
366,OR=,D511,D510,,
371,ANB,,,,
372,RST,Y0,,,
375,RST,M20,,,
378,MRD,,,,
379,AND<,D521,K420,,
384,AND,M28,,,
385,ANI,Y2,,,
386,SET,Y1,,,
387,MRD,,,,
388,AND>,D521,K470,,
393,RST,Y1,,,
396,MRD,,,,
397,ANDP,M21,,,
400,MPS,,,,
401,ANI,Y2,,,
402,SET,M28,,,
403,MPP,,,,
404,SET,Y4,,,
405,MRD,,,,
406,ANDF,M21,,,
409,RST,M28,,,
412,RST,Y1,,,
415,MRD,,,,
416,ANDP,M22,,,
419,AND>,D521,K40,,
424,SET,Y2,,,
425,MRD,,,,
426,LDF,M22,,,
429,OR=,D521,K20,,
434,ANB,,,,
435,RST,Y2,,,
438,RST,M22,,,
441,MRD,,,,
442,ANI,M29,,,
443,SET,Y5,,,
444,MRD,,,,
445,LD<=,D521,K0,,
450,OR>=,D511,K520,,
455,OR>=,D521,K520,,
460,ANB,,,,
461,RST,Y5,,,
464,SET,M29,,,
465,MRD,,,,
466,AND,M29,,,
467,MOV,K5,D550,,
472,MRD,,,,
473,ANDP,M24,,,
476,SET,M11,,,
477,MRD,,,,
478,ANDF,M24,,,
481,RST,M11,,,
484,MRD,,,,
485,ANDP,M25,,,
488,SET,M12,,,
489,MRD,,,,
490,ANDF,M25,,,
493,RST,M12,,,
496,MRD,,,,
497,ANDP,M28,,,
500,SET,M13,,,
501,MRD,,,,
502,ANDF,M28,,,
505,RST,M13,,,
508,MRD,,,,
509,ANDP,M26,,,
512,SET,Y3,,,
513,MRD,,,,
514,ANDF,M26,,,
517,RST,Y3,,,
520,MRD,,,,
521,ANDP,M27,,,
524,SET,Y4,,,
525,MPP,,,,
526,ANDF,M27,,,
529,RST,Y4,,,
532,LD,X0,,,
533,ANDF,M5,,,
536,ZRST,M20,M30,,
541,ZRST,Y0,Y4,,
546,ZRST,M11,M12,,
551,END,,,,
